54240032;Commerzbank;13
54250010;Sparkasse Südwestpfalz;00
54261700;VR-Bank Südwestpfalz;32
54261900;Genossenschaftsbank Südliche Westpfalz -alt-;32
54262330;Raiffeisenbank Vinningen -alt-;32
54270024;Deutsche Bank Privat und Geschäftskunden;63
54270096;Deutsche Bank;63
54280023;Dresdner Bank;76
54290000;VR-Bank Pirmasens;06
54291200;Raiffeisen- u Volksbank Dahn;32
54350010;Stadtsparkasse Zweibrücken;02
54500000;Bundesbank;09
54510067;Postbank;24
54520071;Bayer Hypo- und Vereinsbank Ndl 650 Lu;99
54520194;Bayer Hypo- und Vereinsbank;99
54530001;Fürstlich Castellsche Bank -alt-;09
54540033;Commerzbank;13
54550010;Sparkasse Vorderpfalz;00
54550120;Kreissparkasse Rhein-Pfalz;00
54551030;Stadtsparkasse Frankenthal -alt-;00
54560320;VR Bank Ludwigshafen;32
54561310;RV Bank Rhein-Haardt;32
54561510;Raiffeisenbank Weisenheim -alt-;32
54561640;Raiffeisenbank Maxdorf, Pfalz -alt-;32
54570024;Deutsche Bank Privat und Geschäftskunden;63
54570094;Deutsche Bank;63
54580020;Dresdner Bank;76
54590800;BBBank Zndl Bayern;32
54591200;Volksbank Grünstadt -alt-;06
54620093;Bayer Hypo- und Vereinsbank;99
54620574;Bayer Hypo- und Vereinsbank Ndl 660 Ne/W;99
54640035;Commerzbank;13
54651240;Sparkasse Rhein-Haardt;00
54661800;Raiffeisenbank Freinsheim;32
54662160;Raiffeisenbk Mittelhaardt Neustadt-Deide -alt-;32
54663270;Raiffeisenbank Friedelsheim-Rödersheim;32
54670024;Deutsche Bank Privat und Geschäftskunden;63
54670095;Deutsche Bank;63
54680022;Dresdner Bank;76
54690623;Deutsche Apotheker- und Ärztebank;14
54691200;VR Bank Mittelhaardt;06
54750010;Kreis- und Stadtsparkasse Speyer;00
54751440;Stadtsparkasse Schifferstadt;00
54760900;Evangelische Kreditgenossenschaft;32
54761411;Raiffeisenbank Schifferstadt;32
54790000;Volksbank Speyer-Neustadt-Hockenheim;06
54820674;Bayer Hypo- und Vereinsbank Ndl 659 Lan/P;99
54850010;Sparkasse Südliche Weinstraße in Landau;00
54851440;Sparkasse Germersheim-Kandel;00
54861080;Raiffeisenbank Südliche Weinstraße Billigheim;32
54861190;Raiffeisenbank Oberhaardt-Gäu;32
54862390;Raiffeisenbank;32
54862500;VR Bank Südpfalz;32
54863370;Raiffeisenbank Hayna -alt-;32
54891300;VR Bank Südliche Weinstraße;06
55000000;Bundesbank;09
55010111;SEB;13
55010400;Aareal Bank GF - BK01 -;01
55010424;Aareal Bank;09
55010625;Aareal Bank Clearing;09
55010800;Investitions- und Strukturbank RP;09
55020000;BHF-BANK;60
55020100;Bausparkasse Mainz;09
55020486;Bayer Hypo- und Vereinsbank;99
55020500;Sozialbank;09
55020600;Westdeutsche Immobilien Bank;08
55020700;Süd-West-Kreditbank Finanzierung;16
55030500;Heller Bank;09
55040022;Commerzbank;13
55050000;LRP Landesbank Rheinland-Pfalz -Girozentrale-;59
55050120;Sparkasse Mainz;00
55051260;Kreissparkasse Alzey-alt-;00
55060321;Volksbank Mainz-Finthen;32
55060417;VR-Bank Mainz;32
55060611;Genobank Mainz;32
55060708;Raiffeisen-Volksbank;32
55060831;Deutsche Apotheker- und Ärztebank;14
55061303;Budenheimer Volksbank;32
55061507;Raiffeisenbank;32
55061907;Volksbank Rhein-Selz;32
55070024;Deutsche Bank Privat und Geschäftskunden;63
55070040;Deutsche Bank;63
55080065;Dresdner Bank;76
55090500;Sparda-Bank Südwest;90
55091200;Volksbank Alzey;06
55150098;Clearingkonto LRP-SI;09
55160195;Pax-Bank;06
55190000;Mainzer Volksbank;00
55190028;Mainzer Volksbank;00
55190050;Mainzer Volksbank;00
55190064;Mainzer Volksbank;00
55190065;Mainzer Volksbank;00
55190068;Mainzer Volksbank;00
55190088;Mainzer Volksbank;00
55190094;Mainzer Volksbank;00
55340041;Commerzbank;13
55350010;Sparkasse Worms-Alzey-Ried;03
55360784;Volksbank Rheindürkheim;32
55361202;Raiffeisenbank Alsheim-Gimbsheim;32
55361313;Raiffeisenbank -alt-;32
55361422;Volksbank Wonnegau -alt-;32
55362071;Volksbank Bechtheim;32
55390000;Volksbank Worms-Wonnegau;06
56000000;Bundesbank eh Bad Kreuznach;09
56020086;Bayer Hypo- und Vereinsbank;99
56050180;Sparkasse Rhein-Nahe;00
56051790;Kreissparkasse Rhein-Hunsrück;00
56061151;Raiffeisenbank Kastellaun;38
56061472;Volksbank Hunsrück;38
56061744;Hunsrück Bank -alt-;40
56061974;Volksbank Nahetal -alt-;38
56062227;Volksbank;40
56062577;Vereinigte Raiffeisenkassen;38
56070024;Deutsche Bank Privat und Geschäftskunden;63
56070040;Deutsche Bank;63
56090000;Volksbank Nahetal;09
56240050;Commerzbank;13
56250030;Kreissparkasse Birkenfeld;B2
56261073;Volksbank Kirn-Sobernheim;38
56261657;Volksbank-Raiffeisenbank Naheland;38
56261735;Raiffeisenbank Nahe;38
56270024;Deutsche Bank Privat und Geschäftskunden;63
56270044;Deutsche Bank;63
56290000;Volksbank-Raiffeisenbank Naheland;06
57000000;Bundesbank;09
57010111;SEB;13
57020086;Bayer Hypo- und Vereinsbank;99
57020301;MKB Mittelrheinische Bank;09
57020500;Oyak Anker Bank;09
57020600;Debeka Bausparkasse;09
57040044;Commerzbank;13
57050120;Sparkasse Koblenz;00
57051001;Kreissparkasse Westerwald;00
57051870;Kreissparkasse Cochem-Zell -alt-;00
57060000;WGZ Bank;44
57060354;Volksbank Koblenz Mittelrhein -alt-;64
57060612;Deutsche Apotheker- und Ärztebank;14
57062675;Raiffeisenbank;38
57063478;Volksbank Vallendar-Niederwerth;38
57064221;Volksbank Mülheim-Kärlich;38
57069067;Raiffeisenbank Lutzerather Höhe;38
57069081;Raiffeisenbank Moselkrampen;38
57069126;Raiffeisenbank Koblenz-Horchheim;38
57069144;Raiffeisenbank Kaisersesch;38
57069238;Raiffeisenbank Neustadt;38
57069257;Raiffeisenbank Untermosel;38
57069315;Raiffeisenbank Straßenhaus -alt-;38
57069361;Raiffeisenbank Welling;38
57069362;Raiffeisenbank Wershofen;38
57069372;Wirgeser Bank;38
57069502;Raiffeisenbank;38
57069526;Raiffeisenbank Idarwald;38
57069632;Raiffeisenbank Bleialf -alt-;38
57069727;Raiffeisenbank Irrel;38
57069806;VR-Bank Hunsrück-Mosel;38
57069858;Raiffeisenbank Pronsfeld-Waxweiler Gs -alt-;38
57070024;Deutsche Bank Privat und Geschäftskunden;63
57070045;Deutsche Bank;63
57080070;Dresdner Bank;76
57090000;Volksbank Koblenz Mittelrhein;64
57090900;PSD Bank Koblenz;91
57091000;Volksbank Montabaur-Höhr-Grenzhausen;06
57091100;Volksbank Höhr-Grenzhausen -alt-;06
57091500;Volksbank Boppard;38
57092400;Kauber Volksbank;06
57092800;Volksbank Rhein-Lahn;06
57263015;Raiffeisenbank Unterwesterwald;38
57292000;Volksbank Westerwald;06
57351030;Kreissparkasse Altenkirchen;00
57361008;Raiffeisenbank 2000 Westerwald;38
57361476;Volksbank;38
57363243;Raiffeisenbank Niederfischbach;38
57391200;Volksbank Daaden;06
57391500;Volksbank Hamm, Sieg;06
57391700;Volksbank Wissen;06
57391800;Westerwald Bank;06
57400000;Bundesbank eh Neuwied;09
57450120;Sparkasse Neuwied;00
57451410;Stadtsparkasse Linz -alt-;00
57460117;Volks- und Raiffeisenbank Neuwied-Linz;38
57461400;Volksbank Linz;38
57461759;Raiffeisenbank Mittelrhein;09
57470024;Deutsche Bank Privat und Geschäftskunden;63
57470047;Deutsche Bank;63
57490000;VBM Volksbank Mittelrhein -alt-;09
57650010;Kreissparkasse Mayen;00
57661253;Raiffeisenbank;38
57662263;VR Bank Rhein-Mosel;38
57751310;Kreissparkasse Ahrweiler;00
57761591;Volksbank RheinAhrEifel;34
57762265;Raiffeisenbank Grafschaft-Wachtberg;38
57791800;VBM Volksbank Mittelrhein -alt-;09
58500000;Bundesbank;09
58510111;SEB;13
58520086;Bayer Hypo- und Vereinsbank;99
58540035;Commerzbank;13
58550130;Sparkasse Trier;00
58560103;Volksbank;38
58560294;Pax-Bank;06
58560958;Raiffeisenbank;38
58561250;Volksbank Hermeskeil -alt-;38
58561594;Raiffeisenbank Schweich;38
58561626;Volksbank Saarburg;38
58561771;Raiffeisenbank Mehring-Leiwen;38
58563837;Raiffeisenbank Oberemmel;38
58564788;Volksbank Hochwald;38
58570024;Deutsche Bank Privat und Geschäftskunden;63
58570048;Deutsche Bank;63
58580074;Dresdner Bank;76
58590900;PSD Bank Trier Ndl der PSD Bank Köln;91
58650030;Kreissparkasse Bitburg-Prüm;00
58651240;Kreissparkasse Daun;00
58660101;Volksbank Bitburg;38
58661901;Raiffeisenbank Westeifel;38
58662653;Raiffeisenbank östl Südeifel;38
58663628;Raiffeisenbank Biersdorf -alt-;38
58668818;Raiffeisenbank Neuerburg-Land;38
58691500;Volksbank Eifel Mitte;38
58751230;Sparkasse Mittelmosel;00
58760954;Raiffeisenbank Bernkastel-Wittlich;38
58761343;Raiffeisenbank Zeller Land;38
58771224;Deutsche Bank Privat und Geschäftskunden;63
58771242;Deutsche Bank;63
58790100;Vereinigte Volksbank;06
59000000;Bundesbank;09
59010066;Postbank;24
59010111;SEB;13
59010400;Saarl Investitionskreditbank;32
59020090;Bayer Hypo- und Vereinsbank;99
59020700;Hanseatic Bank;16
59021000;RFC Bank Deutschland;00
59040000;Commerzbank;13
59050000;Landesbank Saar;27
59050101;Sparkasse Saarbrücken;00
59051090;Stadtsparkasse Völklingen;21
59052020;SKG Bank;00
59070000;Deutsche Bank Saarbruecken;63
59070070;Deutsche Bank Privat und Geschäftskunden;63
59080090;Dresdner Bank;76
59090500;Sparda-Bank Saarbrücken -alt-;83
59090626;Deutsche Apotheker- und Ärztebank;14
59090900;PSD Bank RheinNeckarSaar;91
59091000;Volksbank Völklingen-Warndt;06
59091500;Volksbank Sulzbachtal;06
59091800;Volksbank Quierschied;06
59092000;Volksbank Dudweiler;06
59099330;Volksbank Nonnweiler;09
59099470;Theleyer Volksbank;06
59099480;Volksbank Urexweiler-Marpingen;09
59099530;Raiffeisenkasse Wiesbach;09
59099550;Volksbank Nahe-Schaumberg;06
59190000;Bank 1 Saar;06
59190100;VVBS Ver. Volksbanken Saarbrücken-St Ingbert;06
59190200;Volksbank Saar-West;06
59251020;Kreissparkasse St. Wendel;00
59252046;Sparkasse Neunkirchen;07
59290100;Volksbank Neunkirchen;06
59291000;St. Wendeler Volksbank;06
59291200;Volksbank Saarpfalz;06
59291300;Volksbank Spiesen-Elversberg -alt-;09
59291400;Volksbank Heiligenwald -alt-;06
59292400;Eppelborner Volksbank -alt-;06
59300000;Bundesbank eh Saarlouis;09
59320087;Bayer Hypo- und Vereinsbank;99
59350110;Kreissparkasse Saarlouis;00
59351040;Sparkasse Merzig-Wadern;00
59390100;Volksbank Saarlouis;06
59391100;Volksbank Untere Saar;06
59391200;Volksbank;06
59391800;Volksbank Wadgassen;06
59392000;Volksbank Dillingen;06
59392200;Volksbank Losheim;06
59392400;Volksbank;06
59393000;LevoBank Vereinte VB Lebach Eppelborn;06
59394200;Volksbank Schmelz-Hüttersdorf;06
59450010;Kreissparkasse Saarpfalz;00
59491000;Volksbank Homburg -alt-;09
59491114;VR Bank Saarpfalz;09
59491200;Volksbank Blieskastel -alt-;[phone];VR Bank Saarpfalz;[phone];Bundesbank;[phone];Postbank;[phone];SEB;13
60010424;Aareal Bank;09
60010500;Hypo Real Estate Bank International;09
60010700;Landeskreditbank Baden-Württemberg Förderbank;09
60020030;Baden-Württembergische Bank;65
60020100;Schwäbische Bank;09
60020290;Bayer Hypo- und Vereinsbank;99
60020300;VON ESSEN Bankgesellschaft;09
60020400;GE Money Bank;09
60020700;Hanseatic Bank;16
60020800;Emporiki Bank - Germany;06
60030000;DaimlerChrysler Bank;09
60030100;Bankhaus Bauer;10
60030200;Bankhaus Ellwanger & Geiger;10
60030600;CreditPlus Bank;09
60030700;AKTIVBANK;09
60030900;Isbank Fil Stuttgart;06
60033000;Wüstenrot Bausparkasse;09
60035810;IBM Deutschland Kreditbank;06
60040071;Commerzbank;13
60050000;Landesbank Baden-Württemberg;09
60050101;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
60060000;DZ BANK;09
60060396;Untertürkheimer Volksbank;10
60060497;Volksbank Weilimdorf -alt-;10
60060606;Evangelische Kreditgenossenschaft;32
60060893;VR-Bank Stuttgart;10
60062775;Echterdinger Bank;10
60062909;Volksbank Strohgäu;10
60069017;Raiffeisenbank Dellmensingen;10
60069066;Raiffeisenbank Niedere Alb;10
60069075;Raiffeisenbank Vellberg-Großaltdorf;10
60069126;Raiffeisenbank Römerstein -alt-;10
60069147;Raiffeisenbank Sondelfingen;10
60069158;Raiffeisenbank Steinheim;10
60069206;Raiffeisenbank;10
60069224;Genossenschaftsbank Weil im Schönbuch;10
60069235;Raiffeisenbank Zndl VB Nordschwarzwald;10
60069239;Bopfinger Bank Sechta-Ries;10
60069242;Raiffeisenbank Gruibingen;10
60069245;Raiffeisenbank Oberes Bühlertal;10
60069251;Raiffeisenbank Donau-Iller;10
60069267;Raiffeisenbank;10
60069280;Raiffeisenbank Pfedelbach -alt-;10
60069302;Raiffeisenbank Erlenmoos;10
60069303;Raiffeisenbank;10
60069305;Raiffeisenbank Härtsfeld -alt-;10
60069308;Raiffeisenbank;10
60069315;Volksbank Freiberg und Umgebung;10
60069317;Raiffeisenbank Essingen -alt-;10
60069325;Hegnacher Bank -Raiffeisen-;10
60069336;Raiffeisenbank Maitis;10
60069343;Raiffeisenbank Rißtal;10
60069346;Raiffeisenbank;10
60069350;Raiffeisenbank Reute-Gaisbeuren;10
60069355;Ehninger Bank;10
60069357;Raiffeisenbank Rottal;10
60069371;Raiffbk Neukirch Ndl d Volksbank Tettnang;10
60069378;Volksbank Dettenhausen;10
60069383;Raiffeisenbank Dewangen -alt-;10
60069387;Dettinger Bank;10
60069417;Raiffeisenbank Kirchheim-Walheim;10
60069419;Uhlbacher Bank;10
60069420;Raiffeisenbank Mittelbiberach;10
60069423;Eschacher Bank;10
60069431;Raiffeisenbank Oberessendorf;10
60069442;Raiffeisenbank Frankenhardt-Stimpfach;10
60069455;Raiffeisenbank Vordersteinenberg;10
60069457;Raiffeisenbank Ottenbach;10
60069461;Raiffeisenbank Rottumtal;10
60069462;Winterbacher Bank;10
60069463;Raiffeisenbank Geislingen-Rosenfeld;10
60069465;Raiffeisenbank Unterhausen-Honau;10
60069476;Raiffeisenbank Heidenheimer Alb;10
60069485;Raiffeisenbank Oberer Wald;10
60069505;Volksbank Murgtal Baiersbr-Klosterreichenbach;10
60069511;Genossenschaftsbank Honhardt;10
60069517;Scharnhauser Bank;10
60069518;Raiffeisenbank -alt-;10
60069520;Raiffeisenbank;10
60069527;Raiffeisenbank Brenztal;10
60069530;Neuensteiner-Michelbacher Bank -Raiffeisen-;10
60069534;Raiffeisenbank Hohenstein;10
60069538;Löchgauer Bank;10
60069544;Raiffeisenbank Westhausen;10
60069545;Nufringer Bank -Raiffeisen-;10
60069549;Walheimer Bank;10
60069553;Raiffeisenbank Aichhalden-Hardt-Sulgen;10
60069556;Volksbank Strohgäu -alt-;10
60069564;Raiffeisenbank Vordere Alb;10
60069593;Raiffeisenbank Oberes Schlichemtal;10
60069595;Raiffeisenbank Schrozberg-Rot am See;10
60069628;Raiffeisenbank;10
60069639;Raiffeisenbank Ingersheim;10
60069647;Ebhauser Bank -Raiffeisenbank -alt-;10
60069648;Raiffeisenbank;10
60069669;Erligheimer Bank -alt-;10
60069670;Raiffeisenbank Hochsträß Pappelau;10
60069671;Raiffeisenbank Argenbühl -alt-;10
60069673;Abtsgmünder Bank -Raiffeisen-;10
60069680;Raiffeisenbank;10
60069685;Raiffeisenbank;10
60069692;Raiffeisenbank Enzberg;10
60069695;Raiffeisenbank Wald-Hohenfels -alt-;10
60069699;Raiffeisenbank;10
60069705;Raiffeisenbank Schlat -alt-;10
60069706;Raiffeisenbank;10
60069710;Raiffeisenbank Gammesfeld;09
60069714;Raiffeisenbank Kocher-Jagst;10
60069716;Raiffeisenbank Nattheim;10
60069724;Raiffeisenbank Heroldstatt;10
60069727;Raiffeisenbank;10
60069735;Volksbank Trochtelfingen;10
60069738;Volksbank Freiberg und Umgebung;10
60069743;Raiffeisenbank Holzelfingen-Ohnastetten;10
60069762;Raiffeisenbank Stäble-Gäu -alt-;10
60069764;Volksbank Herrenberg-Rottenburg;10
60069766;Volks- und Raiffeisenbank Boll -alt-;10
60069773;Raiffeisenbank Kreßberg -alt-;10
60069780;Genossenschaftsbank Grabenstetten;10
60069795;Volksbank Freiberg und Umgebung;10
60069798;Raiffeisenbank Horb;10
60069799;Gschwender-Frickenhofener Bank;10
60069817;Raiffeisenbank;10
60069825;Raiffeisenbank Mittelstadt -alt-;10
60069832;Raiffeisenbank Urbach;10
60069842;Darmsheimer Bank;10
60069858;Enztalbank;10
60069860;Federseebank;10
60069876;Raiffeisenbank Oberes Gäu Ergenzingen;10
60069892;Hedelfinger Bank;10
60069896;Volksbank Freiberg und Umgebung;10
60069904;VR-Bank Alb;10
60069905;Volksbank Remseck;10
60069911;Raiffeisenbank;10
60069921;Raiffeisenbank Würtingen-Bleichstetten -alt-;10
60069926;Volksbank Glatten-Wittendorf;10
60069927;Berkheimer Bank;10
60069931;Raiffeisenbank;10
60069946;Empfinger Bank;10
60069950;Raiffeisenbank Tüngental;10
60069971;Raiffeisenbank Oberdischingen-Donaurieden;10
60069972;Raiffeisenbank Sechta-Ries;10
60069976;Raiffeisenbank Böllingertal;10
60069980;Raiffeisenbank Maselheim-Äpfingen;10
60069984;Raiffeisenbank;10
60070024;Deutsche Bank Privat und Geschäftskunden;63
60070070;Deutsche Bank;63
60070989;Eurohypo Ndl DB;63
60080000;Dresdner Bank;76
60080085;Dresdner Bank ITGK 2;09
60080090;Dresdner Bank Gf Stuttgart;76
60089450;Dresdner Bank ITGK;09
60090100;Stuttgarter Volksbank;89
60090300;Volksbank Zuffenhausen m Zndl Stammheimer VB;10
60090500;Württ. Handelsbank - Volksbank -alt-;10
60090609;Deutsche Apotheker- und Ärztebank;14
60090700;Südwestbank;10
60090800;Sparda-Bank Baden-Württemberg;87
60090900;PSD Bank RheinNeckarSaar;91
60120050;Bayer Hypo- und Vereinsbank Ndl 434 Stgt;99
60120200;BHF-BANK;60
60120500;Sozialbank;09
60130100;FFS Bank;00
60200000;Bundesbank eh Waiblingen;09
60220030;Baden-Württembergische Bank;65
60241074;Commerzbank;13
60250010;Kreissparkasse Waiblingen;01
60250184;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
60261329;Fellbacher Bank;10
60261622;VR-Bank Weinstadt;10
60261818;Raiffeisenbank Weissacher Tal;10
60262063;Korber Bank;10
60262693;Kerner Volksbank;10
60270024;Deutsche Bank Privat und Geschäftskunden;63
60270073;Deutsche Bank;63
60290110;Volksbank Rems;10
60291120;Volksbank Backnang;10
60291410;Volksbank Schorndorf;10
60291510;Volksbank Winnenden;10
60300000;Bundesbank eh Sindelfingen;09
60320030;Baden-Württembergische Bank;65
60320291;Bayer Hypo- und Vereinsbank;99
60340071;Commerzbank;13
60350130;Kreissparkasse Böblingen;01
60361923;Raiffeisenbank;10
60362804;Volksbank Schönbuch;10
60380002;Dresdner Bank;76
60390000;Vereinigte Volksbank;10
60390300;Volksbank Region Leonberg;10
60391310;Volksbank Herrenberg-Rottenburg;10
60391420;Volksbank Magstadt;10
60400000;Bundesbank eh Ludwigsburg;09
60410600;Wüstenrot Bank Pfandbriefbk ehe Wüstenrot Hypo;09
60420000;Wüstenrot Bank Pfandbriefbk ehe Wüstenrot Bank;06
60420186;Bayer Hypo- und Vereinsbank;99
60422000;RSB Retail + Service Bank;09
60430060;Baden-Württembergische Bank;65
60431061;Baden-Württembergische Bank;65
60440073;Commerzbank;13
60450050;Kreissparkasse Ludwigsburg;01
60450193;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
60460142;Volksbank Freiberg und Umgebung;10
60461809;Volksbank Markgröningen;10
60462808;VR-Bank Asperg-Markgröningen;10
60470024;Deutsche Bank Privat und Geschäftskunden;63
60470082;Deutsche Bank;63
60480008;Dresdner Bank;76
60490150;Volksbank Ludwigsburg;10
60491430;VR-Bank Stromberg-Neckar;10
60651070;Kreissparkasse Calw -alt-;A9
60661369;Raiffeisenbank;10
60661906;Raiffeisenbank Wimsheim-Mönsheim;10
60663084;Raiffeisenbank im Kreis Calw;10
60691440;Volksbank Maulbronn-Oberderdingen;10
61020030;Baden-Württembergische Bank;65
61030000;Bankhaus Gebr. Martin;09
61040014;Commerzbank;13
61050000;Kreissparkasse Göppingen;01
61050181;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
61060500;Volksbank Göppingen;10
61070024;Deutsche Bank Privat und Geschäftskunden;63
61070078;Deutsche Bank;63
61080006;Dresdner Bank;76
61091200;Volksbank-Raiffeisenbank Deggingen;10
61091400;Volksbank Ebersbach -alt-;10
61100000;Bundesbank eh Esslingen;09
61120030;Baden-Württembergische Bank;65
61120286;Bayer Hypo- und Vereinsbank;99
61140071;Commerzbank;13
61150020;Kreissparkasse Esslingen-Nürtingen;01
61150185;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
61160172;Esslinger Bank;10
61161696;Volksbank Filder;10
61170024;Deutsche Bank Privat und Geschäftskunden;63
61170076;Deutsche Bank;63
61180004;Dresdner Bank;76
61190110;Volksbank Esslingen;10
61191310;Volksbank Plochingen;10
61220030;Baden-Württembergische Bank;65
61260935;Raiffeisenbank Raidwangen;10
61261213;Raiffeisenbank Teck;10
61261339;Volksbank Hohenneuffen;10
61262258;Genossenschaftsbank Wolfschlugen;10
61262345;Bernhauser Bank;10
61281007;Dresdner Bank;76
61290120;Volksbank Kirchheim-Nürtingen;10
61340079;Commerzbank;13
61361722;Raiffeisenbank Rosenstein;10
61361975;Raiffeisenbank Mutlangen;10
61370024;Deutsche Bank Privat und Geschäftskunden;63
61370086;Deutsche Bank;63
61390140;Volksbank Schwäbisch Gmünd;10
61391410;Volksbank Welzheim;10
61400000;Bundesbank eh Aalen;09
61420086;Bayer Hypo- und Vereinsbank;99
61430000;Baden-Württembergische Bank;65
61440086;Commerzbank;13
61450050;Kreissparkasse Ostalb;01
61450191;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
61460127;Raiffeisenbank Aalen-Unterrombach -alt-;10
61461958;Wasseralfinger Bank -alt-;10
61480001;Dresdner Bank;76
61490150;VR-Bank Aalen;10
61491010;VR-Bank Ellwangen;10
62000000;Bundesbank;09
62020000;Hoerner-Bank;16
62020100;Fiat Bank;09
62030050;Baden-Württembergische Bank;65
62030058;Baden-Württembergische Bank;65
62030059;Baden-Württembergische Bank;65
62030060;Baden-Württembergische Bank;65
62032000;Iveco Finance;09
62040060;Commerzbank;13
62050000;Kreissparkasse Heilbronn;01
62050181;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
62061226;Volksbank Bad Friedrichshall;10
62061365;Volksbank Bad Wimpfen-Gundelsheim;10
62061991;Volksbank Sulmtal;10
62062215;Volksbank Beilstein-Ilsfeld-Abstatt;10
62062643;Volksbank Flein-Talheim;10
62063263;VBU Volksbank im Unterland;10
62070024;Deutsche Bank Privat und Geschäftskunden;63
62070081;Deutsche Bank;63
62080012;Dresdner Bank;76
62090100;Volksbank Heilbronn;10
62091400;Volksbank Brackenheim-Güglingen;10
62091600;Volksbank Möckmühl-Neuenstadt;10
62091800;Volksbank Hohenlohe;10
62200000;Bundesbank eh Schwäbisch Hall;09
62220000;Bausparkasse Schwäbisch Hall;09
62230050;Baden-Württembergische Bank;65
62250030;Sparkasse Schwäbisch Hall-Crailsheim;01
62250182;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
62251550;Sparkasse Hohenlohekreis;01
62280012;Dresdner Bank;76
62290110;VR Bank Schwäbisch Hall;10
62291020;Crailsheimer Volksbank;10
62351060;Kreissparkasse Mergentheim -alt-;01
62361274;Creglinger Bank;10
62391010;Volksbank Bad Mergentheim;10
62391420;Volksbank Vorbach-Tauber;10
63000000;Bundesbank;09
63010111;SEB;13
63020086;Bayer Hypo- und Vereinsbank;99
63020130;Baden-Württembergische Bank;65
63020450;Bayer Hypo- und Vereinsbank Ndl 274 Ulm;99
63040053;Commerzbank;13
63050000;Sparkasse Ulm;01
63050181;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
63061486;VR-Bank Langenau-Ulmer Alb;10
63061761;Raiffeisenbank Ulmer Alb;10
63070024;Deutsche Bank Privat und Geschäftskunden;63
63070088;Deutsche Bank;63
63080015;Dresdner Bank;76
63090100;Ulmer Volksbank;10
63091010;Ehinger Volksbank;10
63091200;Volksbank Blaubeuren;10
63091300;Volksbank Laichingen;10
63220090;Bayer Hypo- und Vereinsbank;99
63240016;Commerzbank;13
63250030;Kreissparkasse Heidenheim;01
63290110;Heidenheimer Volksbank;10
63291210;Giengener Volksbank;19
64000000;Bundesbank;09
64020030;Baden-Württembergische Bank;65
64020186;Bayer Hypo- und Vereinsbank;99
64040033;Commerzbank;13
64040045;Commerzbank;13
64050000;Kreissparkasse Reutlingen;01
64050181;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
64061854;Volksbank Steinlach-Wiesaz;10
64070024;Deutsche Bank Privat und Geschäftskunden;63
64070085;Deutsche Bank;63
64080014;Dresdner Bank;76
64090100;Volksbank Reutlingen;10
64091200;Volksbank Metzingen-Bad Urach;10
64091300;Volksbank Münsingen;10
64091500;Volksbank Urach -alt-;10
64120030;Baden-Württembergische Bank;65
64140036;Commerzbank;13
64150020;Kreissparkasse Tübingen;01
64150182;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
64161397;Volksbank Ammerbuch -Ammertalbank-;10
64161608;Raiffeisenbank Härten;10
64161956;Volksbank;10
64163225;Volksbank Hohenzollern;10
64180014;Dresdner Bank;76
64190110;Volksbank Tübingen;10
64191030;Volksbank Nagoldtal;10
64191210;Volksbank Nordschwarzwald;10
64191700;Volksbank Horb;10
64192220;Volksbank Herrenberg-Rottenburg;10
64232000;Bankhaus J. Faißt;09
64240071;Commerzbank;13
64250040;Kreissparkasse Rottweil;01
64251060;Kreissparkasse Freudenstadt;01
64261363;Volksbank Baiersbronn;10
64261626;Murgtalbank Mitteltal - Obertal -alt-;10
64261853;Volksbank Nordschwarzwald;10
64262408;Volksbank Dornstetten;10
64263273;Volksbank Bösingen Dunningen Fluorn-Winzeln;10
64290120;Volksbank Rottweil;10
64291010;Volksbank im Kreis Freudenstadt;10
64291420;Volksbank Deißlingen;10
64291710;Volksbank Oberndorf;10
64292020;Volksbank Schwarzwald-Neckar;10
64292310;Volksbank Trossingen;10
64350070;Kreissparkasse Tuttlingen;01
64361359;Raiffeisenbank Donau-Heuberg;10
64363406;Volksbank Donau-Neckar;10
64380011;Dresdner Bank;76
64390130;Volksbank Donau-Neckar;10
64420030;Baden-Württembergische Bank;65
64450288;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
64490140;Volksbank Donau-Neckar;10
65000000;Bundesbank eh Ravensburg;09
65020030;Baden-Württembergische Bank;65
65020186;Bayer Hypo- und Vereinsbank;99
65040073;Commerzbank;13
65050110;Kreissparkasse Ravensburg;01
65050281;Baden-Württemb.Bank/Landesbank Baden-Württemb.;01
65061219;Raiffeisenbank Aulendorf;10
65062395;Baienfurter Bank;10
65062577;Raiffeisenbank Ravensburg;10
65062793;Raiffeisenbank Vorallgäu;10
65063086;Raiffeisenbank Bad Saulgau;10
65063434;Raiffeisenbank;10
65070024;Deutsche Bank Privat und Geschäftskunden;63
